age,monthly_charges,tenure_months,support_calls,churn
46.61523816079138,29.306741218951466,16.59782367958817,1.281385924189906,0
41.967637966460465,34.61041115880292,11.972558065866373,1.5300246717483998,0
48.03940219781799,35.0091892431503,15.125067307363583,0.0,0
42.15480466060243,35.695656435145224,11.436832719324654,1.0712647776547581,0
44.49508003317635,37.972049947924084,15.204225102453641,3.792616442463758,1
45.12740011713875,20.0,22.713246344371736,5.192078662359283,0
50.73211165660334,21.525976389664308,22.121912953125925,1.814453426562709,0
47.44443391900335,37.60601071798165,14.034232520002162,0.0,0
40.09477936551016,50.446137278651044,4.214162090580098,0.0,0
40.01188935465907,20.0,21.38198664416465,5.431353147268659,1
50.16774173916523,20.0,23.722661340205196,2.782411223844396,0
47.00954425544496,62.56068758387283,13.47730459371202,6.1733861738186455,1
48.34513079519106,51.050872130006276,16.966680281181013,5.86391118511401,1
48.16558238680612,74.22324627254486,11.192583290650008,5.739134713334673,1
36.35467671203139,36.54606806132115,8.27773208999622,2.7290941031092313,0
36.16262174394552,20.0,17.676121784698452,3.8263975046474847,1
41.50376045688627,29.53805826194693,14.287120810629975,3.122952716595649,0
39.48709554738003,28.955591457947175,12.125721913602497,2.3155412884752495,1
51.51726554676278,29.483742087605034,19.554177610469807,0.42392311563015683,0
42.11259918028732,20.060508765494916,19.185791301186043,5.483731153555471,1
43.377614919800614,43.01941136729478,13.170156409385637,3.827075866403426,1
47.60197072941778,35.383892178458005,14.085558322621154,0.0,0
39.016375242334064,20.80482902025821,14.410257436499908,3.0838017012229817,1
49.91944911837645,31.898204025045622,17.57609623320105,0.2406046219704603,0
60.02904312624561,20.0,29.872779460356185,0.5123193201988268,0
53.408143993907586,22.76271360574235,23.124181410198823,0.9765446739617194,0
48.780084993689286,61.08762823786267,13.970436489279162,4.840303932951157,1
45.453962584878425,38.83020834750569,16.85206824383935,5.001689304105959,0
42.2815853101121,20.0,19.4088947367742,4.952500482819309,0
38.74223010104342,41.76923379261408,7.05155243402489,0.7427003940705785,0
38.376982778602205,20.0,17.586197071322665,5.127144014267539,1
44.40811054829591,20.446084744609443,20.02486070136112,4.567473261325564,1
46.14204882298754,32.74962154618205,14.66620102599356,0.4701165057549148,0
49.62504179190281,32.62065622910434,16.413411599569102,0.0,0
37.78009487579608,20.012982250077513,13.513596465336203,2.942087415782291,1
35.44351879272185,20.0,20.64415500197682,3.531343319399376,1
49.60909103515381,31.066227080579047,17.21883653359411,0.0,0
52.055319479738664,68.77099444131267,15.58284547983211,5.833184253282832,1
43.543372910138466,34.53056819293805,15.860320117810115,4.414121918371135,1
47.84708120458181,58.59613413021818,13.67516451203017,4.657447404241842,1
45.20360790598655,37.23602361743968,12.260787201161307,0.0,0
60.41590758639671,28.583093403884597,23.693425362003012,0.0,0
49.836043909253945,21.597418207145598,21.49556786185986,1.904615364366295,0
40.478238789138715,34.245574936774744,11.489059746128238,2.161067224460509,0
42.29229283154667,36.742239336220436,12.181470519910985,2.0369195933167155,0
55.6584257353607,21.236901756898412,24.11458919764151,0.0,0
43.15652739478309,20.0,20.56566060259626,5.249636782776424,0
47.00113791570192,34.82785542226531,14.39124774162258,0.0,0
52.26576532346886,28.55241572832699,19.51794461735198,0.0,0
55.66785889845001,23.786371708208552,23.779795671079718,0.05617195224576266,0
43.16421958853384,28.086422736053734,15.525240082508647,2.6982667654212205,0
45.069732012062,39.63116029571465,16.01166951433516,4.617984050636171,1
40.69760151035966,20.0,19.3488957194254,6.378802319821816,1
42.78396136693213,22.778577022686996,20.31446231362476,6.851667830412581,1
46.40006095149912,24.426334919785745,18.35595200174967,2.1098287384262973,0
44.67053261971841,20.0,26.3117077113026,6.859648583087692,1
41.39220062495105,27.47941120014774,16.489996895188185,5.07934044172892,1
48.52122857647862,36.26409199703138,14.299676095696814,0.0,0
49.7598421236168,20.0,23.833974337491213,3.637061403642119,0
45.74204825472861,37.90919745819906,19.88114442668832,7.815761579009406,1
43.08654362437884,42.82819849571002,9.244928358652805,0.0,0
48.110616423244466,32.50621979403148,15.901930825307382,0.09704408249104679,0
45.859399917715606,25.163906443126578,18.18951650915994,2.5742337624845586,0
46.08575215900878,30.131430623349928,16.38263981365452,1.7059519571231232,0
43.099132365275175,30.036029879952885,14.620933929339945,2.274548227661622,0
43.172482370477425,20.0,22.96366616941004,5.783303928782774,1
39.096783447844615,20.0,18.11925988375804,4.524710070939836,1
42.99474322866405,35.61218355441831,12.54712739814583,1.5515557831306865,0
46.47482435789585,26.44097341123171,16.909493505148454,0.9957341164749662,0
42.088522381259246,34.71906375191139,12.000247990067262,1.4867245876941932,0
44.86345562476327,26.067875455110944,17.32339351306003,2.7032512920061027,0
39.244739806633646,20.0,16.26950573496199,4.209691988549601,1
50.08307696652828,55.1338523914848,16.882759981340488,5.370362512835068,1
52.190661003493176,27.93780726446924,19.508959698643054,0.0,0
41.1722829101064,20.0,23.742777310965188,5.929375180053231,1
48.919909317951934,67.87384558610789,13.226939940551762,5.672706674445605,1
40.723222211852324,22.400777354461333,17.52947220401997,5.456030130024875,1
45.139933694955246,41.76819811565912,17.245324420573475,6.454683369323199,1
44.86881955046316,20.0,20.691161396703954,4.564957847279825,1
44.87110654876509,54.21851488082592,12.206061547811519,4.425654429675795,1
49.251810118268985,32.31240350983374,17.20178704618372,0.5017949945491713,0
41.17325011216724,35.48389391516551,15.25037123569733,5.9892656419594505,1
42.10796412309688,29.305070525568347,15.772495338335476,4.1705655170275495,1
44.376730235731806,37.4496444416305,16.692579783417663,5.375612801688348,1
41.79287607421496,46.019981718546035,7.44452201730666,0.0,0
42.659165207191144,24.38787925681823,19.39180500265705,6.36997159254308,1
43.42490485398395,24.319114375302316,17.834244092027223,4.01451316463427,0
49.8337513660082,78.99097843533289,12.033913928195174,6.48809224259236,1
56.26026633438502,25.625281618080393,22.92739523337507,0.0,0
48.57349967258059,31.587179678008635,17.174884161910924,0.8545604032046614,0
42.477240306375066,25.801270490117343,18.056726070104954,5.436906072971027,1
38.27211883238738,20.0,18.369925426826217,4.502882779331413,1
43.81103959638041,20.633463465064104,21.186781108828654,6.381591605307247,1
52.781631553627655,32.75547930555709,17.876770331162852,0.0,0
50.77358431678975,20.0,24.29679318742694,2.945029569569427,0
44.37095362445079,25.327468543925367,20.73645479460288,6.637706576655821,1
50.69903214497448,39.47846938854302,13.956476852868839,0.0,0
46.994409480575435,22.07189140485668,19.861734930856617,2.63815572123394,0
39.37586915141669,20.0,18.303456271874488,3.7922457948733443,1
48.548570158506536,59.00707287994456,15.732534499340211,6.412361514291868,1
43.955341195821504,20.560168572692696,19.355627085341276,4.249542174340197,0
50.17864205143388,20.0,22.475266609220057,2.182490914663358,0
45.63983463584093,50.66094340026622,14.145308134614716,4.967161260204245,1
41.41033778447574,28.820374486039412,14.465251975272388,3.209227633678334,0
37.1464535623658,20.0,15.955535095445187,4.515024368719044,1
35.074108146009635,20.0,16.50241675375215,3.630901816412633,1
52.55932255303622,23.507124112380502,22.638929956464242,1.3548754206009996,0
43.259546187271084,20.0,19.729699363186224,4.590384265541943,1
52.95313098937384,27.496207753964615,19.90023235013947,0.0,0
48.443582981453595,31.37383698187086,16.721326965705337,0.4150912088830654,0
55.57702066561366,20.117742152635728,24.816302199411574,0.3092321893901273,0
39.99047223996215,23.22419257884389,16.479378191738355,5.142906107588651,1
33.70068820963821,20.0,23.242238494297993,5.743993143559616,1
42.352042343758654,43.46967038806168,12.059270900166458,3.5971766943953014,1
36.43963079144159,20.0,18.039128635314984,4.147505994239103,1
44.91992301703985,34.65579173822671,13.78805523039745,1.0358269378345626,0
37.58090516606023,20.0,15.767637929515386,4.314514320789026,1
41.43629450178446,35.800773885002144,14.889449400088282,5.457768399338356,1
49.62083683807933,29.94511481330095,18.14605141351358,0.6053444069216218,0
38.602519176265986,20.0,16.101112477602122,4.728337459266547,1
37.81247226850583,20.0,15.088588655463392,2.49427557427205,1
52.74628409776159,22.900444630960443,22.575908053607836,0.9720072935786006,0
40.1380782270994,20.0,19.94771137095053,4.593261351063999,1
48.17131507788965,31.808281451810707,16.437370532842912,0.4475871847016073,0
43.32503535012893,30.03691517736644,17.692779326728534,5.426297648254573,1
47.985612678366856,22.76209578951302,20.270963801464532,2.429267084827809,0
42.167102491777676,40.28518117282822,13.232217777030566,4.203181261302758,1
44.09593259933338,31.537208888139233,17.996488097796213,5.497680025227092,1
36.434911362798246,20.0,15.669958119780992,4.4268208455694795,1
46.5007477816828,68.72930003020193,9.84431678561347,4.2477705937905395,1
49.23616781864279,50.478653548495025,18.289298960598824,6.405560552086822,1
43.111582079419634,38.13872693852332,15.188888659436039,4.9816461863790185,1
42.752030020673274,25.44293541384105,17.415296334782404,4.415443551954771,1
43.511543769051855,21.86987237841965,20.871971815671372,6.611232371707571,1
37.84961427118032,38.01838617014037,8.780431266002989,2.4012820786484563,0
50.974821769777016,62.01227369302522,17.63433498345851,7.2210750885451755,1
53.31921156396572,20.0,27.341040430968103,2.3652891834806766,0
45.54943891745965,29.855743782310192,16.217080330373165,1.9050751759379567,0
49.430508758648465,32.235747208483254,16.89916235892321,0.002599785993533388,0
37.27900729903433,20.0,19.905859028585063,4.725499992069965,1
39.97402662997456,24.915321645671913,14.39739607475515,3.3303375439744025,1
53.431673020513315,87.64848231140428,12.434260786349821,6.143872953716988,1
45.319679031904826,51.78827350813676,13.578578659000767,4.91187331615056,1
42.849388357481224,46.531535878255305,12.72900861378729,4.701232392008247,1
44.04213601274926,52.09088677358882,13.353934349857035,5.819428510077831,1
42.16300857387016,20.0,19.18706254888989,5.042790121289292,1
48.90071756104627,40.38864034615381,12.876747974231433,0.0,0
39.74520165844427,35.93267868700082,10.542531223102847,2.1846568359496077,0
45.38778146654805,65.56240086470558,10.710879297004855,5.304866852427419,1
53.79756239849429,29.677272737951313,20.480799865896255,0.0,0
43.07813631186121,30.51820550014838,14.192390091547555,1.9510040249511205,0
38.53305691516486,21.915323422426795,16.25128496037829,5.780243526782031,0
36.64039461104895,20.0,15.3474775451736,3.0187298003531944,1
46.94014915976703,35.73726464473664,13.948751834342243,0.0,0
48.408782248455104,22.20508462747209,20.672874771160235,2.3665124494817915,0
